453,0.982996,0.010412,-0.183331,0.137715,-0.009800,-0.993993,-0.109000,-0.126204,-0.183364,0.108943,-0.976990,0.309136,0.000000,0.000000,0.000000,1.000000
539,0.999247,0.012317,-0.036795,-0.132099,0.005617,-0.984209,-0.176920,-0.119630,-0.038393,0.176580,-0.983537,0.319525,0.000000,0.000000,0.000000,1.000000
257,0.999515,0.019158,-0.024552,0.004084,0.013471,-0.976790,-0.213773,0.009029,-0.028078,0.213339,-0.976575,0.280395,0.000000,0.000000,0.000000,1.000000
453,0.982577,0.014600,-0.185284,0.137270,-0.007989,-0.992671,-0.120582,-0.125853,-0.185687,0.119961,-0.975259,0.308556,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999400,0.020043,-0.028244,0.004004,0.013881,-0.978970,-0.203530,0.009104,-0.031729,0.203016,-0.978661,0.280852,0.000000,0.000000,0.000000,1.000000
453,0.982733,0.012963,-0.184576,0.137510,-0.008761,-0.993164,-0.116395,-0.126309,-0.184823,0.116002,-0.975902,0.309411,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012489,-0.032834,-0.132337,0.006405,-0.983784,-0.179243,-0.119613,-0.034540,0.178922,-0.983257,0.319650,0.000000,0.000000,0.000000,1.000000
257,0.999257,0.017990,-0.034079,0.004162,0.010877,-0.980057,-0.198420,0.009129,-0.036969,0.197902,-0.979524,0.280711,0.000000,0.000000,0.000000,1.000000
453,0.982484,0.015009,-0.185741,0.137457,-0.006729,-0.993244,-0.115852,-0.126149,-0.186224,0.115072,-0.975745,0.308760,0.000000,0.000000,0.000000,1.000000
539,0.999234,0.015500,-0.035932,-0.132027,0.008856,-0.983960,-0.178169,-0.119722,-0.038117,0.177715,-0.983344,0.319360,0.000000,0.000000,0.000000,1.000000
257,0.999400,0.020043,-0.028244,0.004004,0.013881,-0.978970,-0.203530,0.009104,-0.031729,0.203016,-0.978661,0.280852,0.000000,0.000000,0.000000,1.000000
453,0.982577,0.014600,-0.185284,0.137270,-0.007989,-0.992671,-0.120582,-0.125853,-0.185687,0.119961,-0.975259,0.308556,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999400,0.020043,-0.028244,0.004004,0.013881,-0.978970,-0.203530,0.009104,-0.031729,0.203016,-0.978661,0.280852,0.000000,0.000000,0.000000,1.000000
453,0.983438,0.015522,-0.180577,0.137345,-0.006177,-0.992876,-0.118988,-0.126096,-0.181138,0.118133,-0.976337,0.308839,0.000000,0.000000,0.000000,1.000000
539,0.999414,0.013384,-0.031509,-0.132144,0.007578,-0.984065,-0.177647,-0.119635,-0.033385,0.177304,-0.983590,0.319523,0.000000,0.000000,0.000000,1.000000
257,0.999411,0.016752,-0.029957,0.004120,0.010607,-0.980820,-0.194629,0.009141,-0.032643,0.194196,-0.980419,0.280594,0.000000,0.000000,0.000000,1.000000
453,0.983187,0.016404,-0.181864,0.137409,-0.005758,-0.992676,-0.120667,-0.126041,-0.182512,0.119686,-0.975892,0.308645,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999400,0.020043,-0.028244,0.004004,0.013881,-0.978970,-0.203530,0.009104,-0.031729,0.203016,-0.978661,0.280852,0.000000,0.000000,0.000000,1.000000
453,0.982928,0.014474,-0.183423,0.137436,-0.007040,-0.993212,-0.116104,-0.125982,-0.183858,0.115413,-0.976154,0.308703,0.000000,0.000000,0.000000,1.000000
539,0.999132,0.015342,-0.038738,-0.131853,0.008211,-0.984009,-0.177928,-0.119479,-0.040848,0.177456,-0.983281,0.318909,0.000000,0.000000,0.000000,1.000000
257,0.999400,0.020043,-0.028244,0.004004,0.013881,-0.978970,-0.203530,0.009104,-0.031729,0.203016,-0.978661,0.280852,0.000000,0.000000,0.000000,1.000000
453,0.983572,0.012267,-0.180099,0.137374,-0.008623,-0.993356,-0.114755,-0.126232,-0.180311,0.114423,-0.976932,0.309038,0.000000,0.000000,0.000000,1.000000
539,0.999281,0.015400,-0.034656,-0.132287,0.009039,-0.984221,-0.176715,-0.119681,-0.036831,0.176275,-0.983652,0.319668,0.000000,0.000000,0.000000,1.000000
257,0.999675,0.016780,-0.019214,0.004182,0.012637,-0.980033,-0.198434,0.009192,-0.022160,0.198126,-0.979926,0.280768,0.000000,0.000000,0.000000,1.000000
453,0.982981,0.014422,-0.183142,0.137157,-0.007538,-0.992907,-0.118650,-0.125945,-0.183554,0.118012,-0.975900,0.308247,0.000000,0.000000,0.000000,1.000000
539,0.999276,0.013670,-0.035496,-0.131930,0.007176,-0.984181,-0.177019,-0.119498,-0.037354,0.176637,-0.983567,0.318959,0.000000,0.000000,0.000000,1.000000
257,0.999042,0.020025,-0.038916,0.003942,0.011849,-0.979732,-0.199962,0.009052,-0.042131,0.199309,-0.979031,0.280663,0.000000,0.000000,0.000000,1.000000
453,0.983187,0.016404,-0.181864,0.137409,-0.005758,-0.992676,-0.120667,-0.126041,-0.182512,0.119686,-0.975892,0.308645,0.000000,0.000000,0.000000,1.000000
539,0.999339,0.012593,-0.034112,-0.132077,0.006225,-0.983520,-0.180691,-0.119654,-0.035826,0.180359,-0.982948,0.319342,0.000000,0.000000,0.000000,1.000000
257,0.999515,0.019158,-0.024552,0.004084,0.013471,-0.976790,-0.213773,0.009029,-0.028078,0.213339,-0.976575,0.280395,0.000000,0.000000,0.000000,1.000000
453,0.982743,0.014114,-0.184437,0.137394,-0.007153,-0.993439,-0.114138,-0.126204,-0.184837,0.113488,-0.976194,0.308956,0.000000,0.000000,0.000000,1.000000
539,0.999490,0.013986,-0.028716,-0.132340,0.008605,-0.983703,-0.179596,-0.119721,-0.030760,0.179257,-0.983321,0.319531,0.000000,0.000000,0.000000,1.000000
257,0.999675,0.016780,-0.019214,0.004182,0.012637,-0.980033,-0.198434,0.009192,-0.022160,0.198126,-0.979926,0.280768,0.000000,0.000000,0.000000,1.000000
453,0.983187,0.016404,-0.181864,0.137409,-0.005758,-0.992676,-0.120667,-0.126041,-0.182512,0.119686,-0.975892,0.308645,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999592,0.017622,-0.022485,0.004105,0.013098,-0.982186,-0.187455,0.009271,-0.025388,0.187084,-0.982016,0.281221,0.000000,0.000000,0.000000,1.000000
453,0.982577,0.014600,-0.185284,0.137270,-0.007989,-0.992671,-0.120582,-0.125853,-0.185687,0.119961,-0.975259,0.308556,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999400,0.020043,-0.028244,0.004004,0.013881,-0.978970,-0.203530,0.009104,-0.031729,0.203016,-0.978661,0.280852,0.000000,0.000000,0.000000,1.000000
453,0.983438,0.015522,-0.180577,0.137345,-0.006177,-0.992876,-0.118988,-0.126096,-0.181138,0.118133,-0.976337,0.308839,0.000000,0.000000,0.000000,1.000000
539,0.999281,0.015400,-0.034656,-0.132287,0.009039,-0.984221,-0.176715,-0.119681,-0.036831,0.176275,-0.983652,0.319668,0.000000,0.000000,0.000000,1.000000
257,0.999675,0.016780,-0.019214,0.004182,0.012637,-0.980033,-0.198434,0.009192,-0.022160,0.198126,-0.979926,0.280768,0.000000,0.000000,0.000000,1.000000
453,0.982577,0.014600,-0.185284,0.137270,-0.007989,-0.992671,-0.120582,-0.125853,-0.185687,0.119961,-0.975259,0.308556,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.998941,0.021181,-0.040851,0.003935,0.012421,-0.978925,-0.203843,0.008972,-0.044307,0.203120,-0.978151,0.280778,0.000000,0.000000,0.000000,1.000000
453,0.982484,0.015009,-0.185741,0.137457,-0.006729,-0.993244,-0.115852,-0.126149,-0.186224,0.115072,-0.975745,0.308760,0.000000,0.000000,0.000000,1.000000
539,0.999276,0.013670,-0.035496,-0.131930,0.007176,-0.984181,-0.177019,-0.119498,-0.037354,0.176637,-0.983567,0.318959,0.000000,0.000000,0.000000,1.000000
257,0.999400,0.020043,-0.028244,0.004004,0.013881,-0.978970,-0.203530,0.009104,-0.031729,0.203016,-0.978661,0.280852,0.000000,0.000000,0.000000,1.000000
453,0.983183,0.013581,-0.182116,0.137372,-0.007467,-0.993407,-0.114394,-0.126037,-0.182469,0.113830,-0.976600,0.308897,0.000000,0.000000,0.000000,1.000000
539,0.999414,0.013384,-0.031509,-0.132144,0.007578,-0.984065,-0.177647,-0.119635,-0.033385,0.177304,-0.983590,0.319523,0.000000,0.000000,0.000000,1.000000
257,0.999675,0.016780,-0.019214,0.004182,0.012637,-0.980033,-0.198434,0.009192,-0.022160,0.198126,-0.979926,0.280768,0.000000,0.000000,0.000000,1.000000
453,0.982577,0.014600,-0.185284,0.137270,-0.007989,-0.992671,-0.120582,-0.125853,-0.185687,0.119961,-0.975259,0.308556,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999228,0.019361,-0.034175,0.004031,0.011434,-0.975773,-0.218485,0.008816,-0.037578,0.217925,-0.975242,0.280445,0.000000,0.000000,0.000000,1.000000
453,0.982610,0.010995,-0.185353,0.137585,-0.010507,-0.993353,-0.114629,-0.126133,-0.185382,0.114584,-0.975963,0.308691,0.000000,0.000000,0.000000,1.000000
539,0.999233,0.015836,-0.035825,-0.132247,0.009277,-0.984285,-0.176342,-0.119785,-0.038055,0.175875,-0.983677,0.319554,0.000000,0.000000,0.000000,1.000000
257,0.999584,0.018012,-0.022524,0.004091,0.012897,-0.977723,-0.209504,0.009111,-0.025796,0.209126,-0.977548,0.280289,0.000000,0.000000,0.000000,1.000000
453,0.983183,0.013581,-0.182116,0.137372,-0.007467,-0.993407,-0.114394,-0.126037,-0.182469,0.113830,-0.976600,0.308897,0.000000,0.000000,0.000000,1.000000
539,0.999533,0.011704,-0.028232,-0.132219,0.006533,-0.984234,-0.176752,-0.119652,-0.029856,0.176485,-0.983850,0.319571,0.000000,0.000000,0.000000,1.000000
257,0.999573,0.017976,-0.023026,0.004226,0.012963,-0.979338,-0.201816,0.009182,-0.026178,0.201431,-0.979153,0.280897,0.000000,0.000000,0.000000,1.000000
453,0.983634,0.015448,-0.179512,0.137351,-0.006275,-0.992776,-0.119816,-0.125817,-0.180066,0.118982,-0.976432,0.308887,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999169,0.018736,-0.036199,0.004030,0.011601,-0.982084,-0.188086,0.009137,-0.039074,0.187510,-0.981485,0.281151,0.000000,0.000000,0.000000,1.000000
453,0.982996,0.010412,-0.183331,0.137715,-0.009800,-0.993993,-0.109000,-0.126204,-0.183364,0.108943,-0.976990,0.309136,0.000000,0.000000,0.000000,1.000000
539,0.999339,0.012593,-0.034112,-0.132077,0.006225,-0.983520,-0.180691,-0.119654,-0.035826,0.180359,-0.982948,0.319342,0.000000,0.000000,0.000000,1.000000
257,0.999515,0.019158,-0.024552,0.004084,0.013471,-0.976790,-0.213773,0.009029,-0.028078,0.213339,-0.976575,0.280395,0.000000,0.000000,0.000000,1.000000
453,0.982743,0.014114,-0.184437,0.137394,-0.007153,-0.993439,-0.114138,-0.126204,-0.184837,0.113488,-0.976194,0.308956,0.000000,0.000000,0.000000,1.000000
539,0.999276,0.013670,-0.035496,-0.131930,0.007176,-0.984181,-0.177019,-0.119498,-0.037354,0.176637,-0.983567,0.318959,0.000000,0.000000,0.000000,1.000000
257,0.999317,0.017918,-0.032328,0.004111,0.011144,-0.980002,-0.198678,0.009061,-0.035242,0.198182,-0.979532,0.280712,0.000000,0.000000,0.000000,1.000000
453,0.982948,0.014040,-0.183347,0.137401,-0.007259,-0.993341,-0.114979,-0.125925,-0.183741,0.114350,-0.976301,0.309003,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999675,0.016780,-0.019214,0.004182,0.012637,-0.980033,-0.198434,0.009192,-0.022160,0.198126,-0.979926,0.280768,0.000000,0.000000,0.000000,1.000000
453,0.982484,0.015009,-0.185741,0.137457,-0.006729,-0.993244,-0.115852,-0.126149,-0.186224,0.115072,-0.975745,0.308760,0.000000,0.000000,0.000000,1.000000
539,0.999370,0.013823,-0.032681,-0.132104,0.007815,-0.984131,-0.177271,-0.119740,-0.034613,0.176904,-0.983619,0.319409,0.000000,0.000000,0.000000,1.000000
257,0.999400,0.020043,-0.028244,0.004004,0.013881,-0.978970,-0.203530,0.009104,-0.031729,0.203016,-0.978661,0.280852,0.000000,0.000000,0.000000,1.000000
453,0.982459,0.011014,-0.186151,0.137538,-0.010037,-0.993684,-0.111768,-0.126250,-0.186206,0.111676,-0.976143,0.309469,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999675,0.016780,-0.019214,0.004182,0.012637,-0.980033,-0.198434,0.009192,-0.022160,0.198126,-0.979926,0.280768,0.000000,0.000000,0.000000,1.000000
453,0.982928,0.014474,-0.183423,0.137436,-0.007040,-0.993212,-0.116104,-0.125982,-0.183858,0.115413,-0.976154,0.308703,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999317,0.017918,-0.032328,0.004111,0.011144,-0.980002,-0.198678,0.009061,-0.035242,0.198182,-0.979532,0.280712,0.000000,0.000000,0.000000,1.000000
453,0.982762,0.010057,-0.184604,0.137955,-0.009426,-0.994495,-0.104358,-0.126464,-0.184637,0.104299,-0.977257,0.309848,0.000000,0.000000,0.000000,1.000000
539,0.999233,0.015836,-0.035825,-0.132247,0.009277,-0.984285,-0.176342,-0.119785,-0.038055,0.175875,-0.983677,0.319554,0.000000,0.000000,0.000000,1.000000
257,0.999382,0.018100,-0.030147,0.003989,0.011164,-0.976313,-0.216075,0.009076,-0.033344,0.215605,-0.975911,0.280372,0.000000,0.000000,0.000000,1.000000
453,0.982928,0.014474,-0.183423,0.137436,-0.007040,-0.993212,-0.116104,-0.125982,-0.183858,0.115413,-0.976154,0.308703,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999400,0.020043,-0.028244,0.004004,0.013881,-0.978970,-0.203530,0.009104,-0.031729,0.203016,-0.978661,0.280852,0.000000,0.000000,0.000000,1.000000
453,0.983037,0.015698,-0.182735,0.137459,-0.006624,-0.992641,-0.120910,-0.126005,-0.183289,0.120070,-0.975699,0.309151,0.000000,0.000000,0.000000,1.000000
539,0.999504,0.010470,-0.029703,-0.132192,0.004948,-0.983618,-0.180196,-0.119566,-0.031103,0.179960,-0.983182,0.319500,0.000000,0.000000,0.000000,1.000000
257,0.999411,0.016752,-0.029957,0.004120,0.010607,-0.980820,-0.194629,0.009141,-0.032643,0.194196,-0.980419,0.280594,0.000000,0.000000,0.000000,1.000000
453,0.982981,0.014422,-0.183142,0.137157,-0.007538,-0.992907,-0.118650,-0.125945,-0.183554,0.118012,-0.975900,0.308247,0.000000,0.000000,0.000000,1.000000
539,0.999276,0.013670,-0.035496,-0.131930,0.007176,-0.984181,-0.177019,-0.119498,-0.037354,0.176637,-0.983567,0.318959,0.000000,0.000000,0.000000,1.000000
257,0.999675,0.016780,-0.019214,0.004182,0.012637,-0.980033,-0.198434,0.009192,-0.022160,0.198126,-0.979926,0.280768,0.000000,0.000000,0.000000,1.000000
453,0.982928,0.014474,-0.183423,0.137436,-0.007040,-0.993212,-0.116104,-0.125982,-0.183858,0.115413,-0.976154,0.308703,0.000000,0.000000,0.000000,1.000000
539,0.999503,0.010133,-0.029834,-0.131971,0.004535,-0.983282,-0.182035,-0.119501,-0.031180,0.181810,-0.982839,0.319303,0.000000,0.000000,0.000000,1.000000
257,0.999583,0.018194,-0.022402,0.004095,0.012872,-0.975823,-0.218185,0.008947,-0.025830,0.217806,-0.975650,0.280508,0.000000,0.000000,0.000000,1.000000
453,0.982459,0.011014,-0.186151,0.137538,-0.010037,-0.993684,-0.111768,-0.126250,-0.186206,0.111676,-0.976143,0.309469,0.000000,0.000000,0.000000,1.000000
539,0.999282,0.015063,-0.034768,-0.132068,0.008619,-0.983894,-0.178545,-0.119617,-0.036898,0.178117,-0.983317,0.319474,0.000000,0.000000,0.000000,1.000000
257,0.999675,0.016780,-0.019214,0.004182,0.012637,-0.980033,-0.198434,0.009192,-0.022160,0.198126,-0.979926,0.280768,0.000000,0.000000,0.000000,1.000000
453,0.982484,0.015009,-0.185741,0.137457,-0.006729,-0.993244,-0.115852,-0.126149,-0.186224,0.115072,-0.975745,0.308760,0.000000,0.000000,0.000000,1.000000
539,0.999370,0.013823,-0.032681,-0.132104,0.007815,-0.984131,-0.177271,-0.119740,-0.034613,0.176904,-0.983619,0.319409,0.000000,0.000000,0.000000,1.000000
257,0.999675,0.016780,-0.019214,0.004182,0.012637,-0.980033,-0.198434,0.009192,-0.022160,0.198126,-0.979926,0.280768,0.000000,0.000000,0.000000,1.000000
453,0.982577,0.014600,-0.185284,0.137270,-0.007989,-0.992671,-0.120582,-0.125853,-0.185687,0.119961,-0.975259,0.308556,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999675,0.016780,-0.019214,0.004182,0.012637,-0.980033,-0.198434,0.009192,-0.022160,0.198126,-0.979926,0.280768,0.000000,0.000000,0.000000,1.000000
453,0.982696,0.014152,-0.184687,0.137674,-0.006657,-0.993734,-0.111571,-0.126241,-0.185108,0.110870,-0.976444,0.309411,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999411,0.016752,-0.029957,0.004120,0.010607,-0.980820,-0.194629,0.009141,-0.032643,0.194196,-0.980419,0.280594,0.000000,0.000000,0.000000,1.000000
453,0.982240,0.014689,-0.187055,0.137696,-0.006336,-0.993766,-0.111308,-0.126409,-0.187524,0.110516,-0.976023,0.309470,0.000000,0.000000,0.000000,1.000000
539,0.999276,0.013670,-0.035496,-0.131930,0.007176,-0.984181,-0.177019,-0.119498,-0.037354,0.176637,-0.983567,0.318959,0.000000,0.000000,0.000000,1.000000
257,0.999675,0.016780,-0.019214,0.004182,0.012637,-0.980033,-0.198434,0.009192,-0.022160,0.198126,-0.979926,0.280768,0.000000,0.000000,0.000000,1.000000
453,0.982577,0.014600,-0.185284,0.137270,-0.007989,-0.992671,-0.120582,-0.125853,-0.185687,0.119961,-0.975259,0.308556,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
257,0.999400,0.020043,-0.028244,0.004004,0.013881,-0.978970,-0.203530,0.009104,-0.031729,0.203016,-0.978661,0.280852,0.000000,0.000000,0.000000,1.000000
453,0.983187,0.016404,-0.181864,0.137409,-0.005758,-0.992676,-0.120667,-0.126041,-0.182512,0.119686,-0.975892,0.308645,0.000000,0.000000,0.000000,1.000000
539,0.999414,0.013384,-0.031509,-0.132144,0.007578,-0.984065,-0.177647,-0.119635,-0.033385,0.177304,-0.983590,0.319523,0.000000,0.000000,0.000000,1.000000
257,0.999515,0.019158,-0.024552,0.004084,0.013471,-0.976790,-0.213773,0.009029,-0.028078,0.213339,-0.976575,0.280395,0.000000,0.000000,0.000000,1.000000
453,0.982696,0.014152,-0.184687,0.137674,-0.006657,-0.993734,-0.111571,-0.126241,-0.185108,0.110870,-0.976444,0.309411,0.000000,0.000000,0.000000,1.000000
539,0.999414,0.013384,-0.031509,-0.132144,0.007578,-0.984065,-0.177647,-0.119635,-0.033385,0.177304,-0.983590,0.319523,0.000000,0.000000,0.000000,1.000000
257,0.999573,0.017976,-0.023026,0.004226,0.012963,-0.979338,-0.201816,0.009182,-0.026178,0.201431,-0.979153,0.280897,0.000000,0.000000,0.000000,1.000000
453,0.983187,0.016404,-0.181864,0.137409,-0.005758,-0.992676,-0.120667,-0.126041,-0.182512,0.119686,-0.975892,0.308645,0.000000,0.000000,0.000000,1.000000
539,0.999295,0.011879,-0.035628,-0.132139,0.005377,-0.984142,-0.177300,-0.119525,-0.037169,0.176983,-0.983512,0.319639,0.000000,0.000000,0.000000,1.000000
257,0.999169,0.018736,-0.036199,0.004030,0.011601,-0.982084,-0.188086,0.009137,-0.039074,0.187510,-0.981485,0.281151,0.000000,0.000000,0.000000,1.000000
453,0.982240,0.014689,-0.187055,0.137696,-0.006336,-0.993766,-0.111308,-0.126409,-0.187524,0.110516,-0.976023,0.309470,0.000000,0.000000,0.000000,1.000000
539,0.999339,0.012593,-0.034112,-0.132077,0.006225,-0.983520,-0.180691,-0.119654,-0.035826,0.180359,-0.982948,0.319342,0.000000,0.000000,0.000000,1.000000
257,0.999515,0.019158,-0.024552,0.004084,0.013471,-0.976790,-0.213773,0.009029,-0.028078,0.213339,-0.976575,0.280395,0.000000,0.000000,0.000000,1.000000
453,0.982484,0.015009,-0.185741,0.137457,-0.006729,-0.993244,-0.115852,-0.126149,-0.186224,0.115072,-0.975745,0.308760,0.000000,0.000000,0.000000,1.000000
539,0.999408,0.011998,-0.032236,-0.132006,0.006136,-0.984351,-0.176114,-0.119515,-0.033844,0.175812,-0.983842,0.319008,0.000000,0.000000,0.000000,1.000000
257,0.999675,0.016780,-0.019214,0.004182,0.012637,-0.980033,-0.198434,0.009192,-0.022160,0.198126,-0.979926,0.280768,0.000000,0.000000,0.000000,1.000000
453,0.982700,0.011340,-0.184859,0.137300,-0.010420,-0.993158,-0.116317,-0.125990,-0.184913,0.116230,-0.975857,0.308758,0.000000,0.000000,0.000000,1.000000
539,0.999383,0.012154,-0.032957,-0.132117,0.005989,-0.983452,-0.181072,-0.119549,-0.034613,0.180763,-0.982917,0.319454,0.000000,0.000000,0.000000,1.000000
